simulation_id,timestamp,cycle,negotiation_id,buyer_id,seller_id,product_name,listing_price,initial_offer,final_offer,outcome,rounds,action
sim_20260102101641_74a95b,2026-01-02T10:18:37.125637,1,,agent_000,agent_002,Drill_DeWalt_Cordless_791,listing_6f87480d,237.0,237.0,failed,3,walked_away
sim_20260102101641_74a95b,2026-01-02T10:19:11.777370,1,,agent_002,agent_001,Blender_Vitamix_165,listing_c52f03b7,540.0,567.5,success,3,ACCEPT
sim_20260102102459_480238,2026-01-02T10:27:11.188160,1,,agent_002,agent_001,Toolbox_Complete_217,listing_dae7a312,360.0,365.1,success,3,ACCEPT
sim_20260102102459_480238,2026-01-02T10:28:22.577989,1,,agent_000,agent_002,Eletronics_Item_312,listing_8169e7bd,600.0,700.0,success,3,ACCEPT
sim_20260102102459_480238,2026-01-02T10:29:20.967753,1,,agent_001,agent_002,Eletronics_Item_702,listing_eb60025e,850.0,870.0,success,3,ACCEPT
sim_20260102103240_e81bce,2026-01-02T10:34:43.928088,1,,agent_000,agent_001,Coin_Gold_740,listing_a791fcf8,480.0,480.0,failed,3,walked_away
sim_20260102103240_e81bce,2026-01-02T10:35:12.211308,1,,agent_002,agent_000,Toolbox_Complete_472,listing_3d0c0f58,472.78,505.0,success,2,ACCEPT
sim_20260102103240_e81bce,2026-01-02T10:37:12.259727,2,,agent_000,agent_002,Toolbox_Complete_472,listing_239dffe9,341.4,341.4,failed,0, ACCEPT
sim_20260102103240_e81bce,2026-01-02T10:38:00.546319,2,,agent_001,agent_002,Toolbox_Complete_472,listing_239dffe9,490.0,505.0,success,3,ACCEPT
sim_20260102103240_e81bce,2026-01-02T10:38:46.027097,2,,agent_002,agent_000,Wrench_Set_223,listing_11d510d0,500.0,540.0,success,2,ACCEPT
sim_20260102115547_e956a3,2026-01-02T11:57:37.839989,1,,agent_000,agent_001,Baseball_Card_Vintage_718,listing_b77fde9a,477.0,477.0,failed,2,rejected
sim_20260102115547_e956a3,2026-01-02T11:57:53.281204,1,,agent_002,agent_000,Bookshelf_Modern_740,listing_c04d0b2e,600.0,640.0,success,2,ACCEPT
sim_20260102115547_e956a3,2026-01-02T11:59:59.078480,2,,agent_002,agent_000,Sofa_Leather_401,listing_608a5f40,620.0,640.0,success,3,ACCEPT
sim_20260102115547_e956a3,2026-01-02T12:00:43.215798,2,,agent_001,agent_002,Bookshelf_Modern_740,listing_3614a365,600.0,650.0,success,3,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:19:51.456492,1,,agent_003,agent_009,Eletronics_Item_906,listing_c2192769,1800.0,1919.19,success,2,ACCEPT
sim_20260102121425_c6e699,2026-01-02T12:20:50.275610,1,,agent_002,agent_006,Drill_DeWalt_Cordless_479,listing_f81dfe93,359.99,375.0,success,3,ACCEPT
